; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\build\bsp.o --asm_dir=.\build\ --list_dir=.\build\ --depend=.\build\bsp.d --cpu=Cortex-M4.fp --apcs=interwork -O0 -I.\FreeRTOS\include -I.\inc -I.\startup -I.\driverlib -I.\Application -I.\FreeRTOS\portable -I.\Task -I.\Driver -I.\web -I.\third_party\lwip-1.4.1\src\include -I.\third_party\fatfs -I.\third_party\lwip-1.4.1\apps\httpserver_raw -I.\third_party\lwip-1.4.1\ports\tiva-tm4c129\include -I.\third_party\lwip-1.4.1\ports\tiva-tm4c129\include\arch -I.\third_party\lwip-1.4.1\src\include\ipv4 -I..\MCU -I.\third_party\lwip-1.4.1\apps -I.\third_party -I.\Upnp -I.\Dsp -ID:\Keil\ARM\RV31\INC -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\TI\TM4C129 -Drvmdk -DPART_TM4C129XNCZAD -DRTOS_FREERTOS -DTARGET_IS_SNOWFLAKE_RA0 -DUSE_LWIP -DTM4C129ENCPDT --omf_browse=.\build\bsp.crf startup\bsp.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  GPIOPinInputPu PROC
;;;296    
;;;297    void GPIOPinInputPu(UINT32 ulPort, UINT8 ucPins)
000000  b570              PUSH     {r4-r6,lr}
;;;298    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;299    	GPIOPinTypeGPIOInput(ulPort, ucPins);
000006  4629              MOV      r1,r5
000008  4620              MOV      r0,r4
00000a  f7fffffe          BL       GPIOPinTypeGPIOInput
;;;300    	HWREG(ulPort + GPIO_O_PUR) |= ucPins;
00000e  f44f60a2          MOV      r0,#0x510
000012  5900              LDR      r0,[r0,r4]
000014  4328              ORRS     r0,r0,r5
000016  f44f61a2          MOV      r1,#0x510
00001a  5108              STR      r0,[r1,r4]
;;;301    }
00001c  bd70              POP      {r4-r6,pc}
;;;302    
                          ENDP

                  bsp_gpio_init PROC
;;;7      
;;;8      void bsp_gpio_init(void)
00001e  b510              PUSH     {r4,lr}
;;;9      {
;;;10     	SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOA);
000020  48fe              LDR      r0,|L1.1052|
000022  f7fffffe          BL       SysCtlPeripheralEnable
;;;11     	SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOB);
000026  48fd              LDR      r0,|L1.1052|
000028  1c40              ADDS     r0,r0,#1
00002a  f7fffffe          BL       SysCtlPeripheralEnable
;;;12     	SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOC);
00002e  48fb              LDR      r0,|L1.1052|
000030  1c80              ADDS     r0,r0,#2
000032  f7fffffe          BL       SysCtlPeripheralEnable
;;;13     	SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOD);
000036  48f9              LDR      r0,|L1.1052|
000038  1cc0              ADDS     r0,r0,#3
00003a  f7fffffe          BL       SysCtlPeripheralEnable
;;;14     	SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOE);
00003e  48f7              LDR      r0,|L1.1052|
000040  1d00              ADDS     r0,r0,#4
000042  f7fffffe          BL       SysCtlPeripheralEnable
;;;15     	SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOF);
000046  48f5              LDR      r0,|L1.1052|
000048  1d40              ADDS     r0,r0,#5
00004a  f7fffffe          BL       SysCtlPeripheralEnable
;;;16     	SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOG);
00004e  48f3              LDR      r0,|L1.1052|
000050  1d80              ADDS     r0,r0,#6
000052  f7fffffe          BL       SysCtlPeripheralEnable
;;;17     	SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOH);
000056  48f1              LDR      r0,|L1.1052|
000058  1dc0              ADDS     r0,r0,#7
00005a  f7fffffe          BL       SysCtlPeripheralEnable
;;;18     	SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOJ);
00005e  48ef              LDR      r0,|L1.1052|
000060  3008              ADDS     r0,r0,#8
000062  f7fffffe          BL       SysCtlPeripheralEnable
;;;19     	SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOK);
000066  48ed              LDR      r0,|L1.1052|
000068  3009              ADDS     r0,r0,#9
00006a  f7fffffe          BL       SysCtlPeripheralEnable
;;;20     	SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOL);
00006e  48eb              LDR      r0,|L1.1052|
000070  300a              ADDS     r0,r0,#0xa
000072  f7fffffe          BL       SysCtlPeripheralEnable
;;;21     	SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOM);
000076  48e9              LDR      r0,|L1.1052|
000078  300b              ADDS     r0,r0,#0xb
00007a  f7fffffe          BL       SysCtlPeripheralEnable
;;;22     	SysCtlPeripheralEnable(SYSCTL_PERIPH_GPION);
00007e  48e7              LDR      r0,|L1.1052|
000080  300c              ADDS     r0,r0,#0xc
000082  f7fffffe          BL       SysCtlPeripheralEnable
;;;23     	SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOP);
000086  48e5              LDR      r0,|L1.1052|
000088  300d              ADDS     r0,r0,#0xd
00008a  f7fffffe          BL       SysCtlPeripheralEnable
;;;24     	SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOQ);
00008e  48e3              LDR      r0,|L1.1052|
000090  300e              ADDS     r0,r0,#0xe
000092  f7fffffe          BL       SysCtlPeripheralEnable
;;;25     	SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOR);
000096  48e1              LDR      r0,|L1.1052|
000098  300f              ADDS     r0,r0,#0xf
00009a  f7fffffe          BL       SysCtlPeripheralEnable
;;;26     	SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOS);
00009e  48df              LDR      r0,|L1.1052|
0000a0  3010              ADDS     r0,r0,#0x10
0000a2  f7fffffe          BL       SysCtlPeripheralEnable
;;;27     	SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOT);
0000a6  48dd              LDR      r0,|L1.1052|
0000a8  3011              ADDS     r0,r0,#0x11
0000aa  f7fffffe          BL       SysCtlPeripheralEnable
;;;28     	
;;;29     	GPIO_PORTF_LOCK_R = 0x4C4F434B;
0000ae  48dc              LDR      r0,|L1.1056|
0000b0  49dc              LDR      r1,|L1.1060|
0000b2  6008              STR      r0,[r1,#0]
;;;30     	GPIO_PORTD_LOCK_R = 0x4C4F434B;
0000b4  49dc              LDR      r1,|L1.1064|
0000b6  6008              STR      r0,[r1,#0]
;;;31     
;;;32     	GPIO_PORTF_CR_R = 0x1;
0000b8  2001              MOVS     r0,#1
0000ba  49da              LDR      r1,|L1.1060|
0000bc  1d09              ADDS     r1,r1,#4
0000be  6008              STR      r0,[r1,#0]
;;;33     	GPIO_PORTD_CR_R = (1<<7);
0000c0  2080              MOVS     r0,#0x80
0000c2  49d9              LDR      r1,|L1.1064|
0000c4  1d09              ADDS     r1,r1,#4
